[34mSat Oct 12 19:25:10 2024 | DEBUG |        Server:1 | Server constructor[0m
[32mSat Oct 12 19:34:17 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[32mSat Oct 12 19:34:17 2024 |  INFO |        Selector | processEvents: Added request for fd 10 to queue[0m
[32mSat Oct 12 19:34:17 2024 |  INFO |        Selector | Client disconnected 8[0m
[37mSat Oct 12 19:34:17 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:34:17 2024 |  INFO |        Selector | Client disconnected 10[0m
[32mSat Oct 12 19:34:17 2024 |  INFO |        Selector | processEvents: Added request for fd 9 to queue[0m
[37mSat Oct 12 19:34:17 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:34:17 2024 |  INFO |        Selector | Client disconnected 9[0m
[37mSat Oct 12 19:34:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:37 2024 | TRACE |   ServerManager | MainLoop[0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Server:1 | Server constructor[0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Worker:2 | Copy assign [0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Worker:2 | Copy assign complete[0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Server:1 | About to push_back. Vector size: 0[0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Worker:3 | Worker copy constructor [0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Server:1 | push_back successful. New size: 1[0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Worker:2 | Shutdown![0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Worker:1 | Shutdown![0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Server:2 | Copy constructor [0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Server:2 | Copy assign [0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Worker:4 | Worker copy constructor [0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Server:1 | shutdown![0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Worker:3 | Shutdown![0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Server:3 | Server constructor[0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Worker:6 | Copy assign [0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Worker:6 | Copy assign complete[0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Server:3 | About to push_back. Vector size: 0[0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Worker:7 | Worker copy constructor [0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Server:3 | push_back successful. New size: 1[0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Worker:6 | Shutdown![0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Worker:5 | Shutdown![0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Server:4 | Copy constructor [0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Server:4 | Copy assign [0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Worker:8 | Worker copy constructor [0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Server:5 | Copy constructor [0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Server:5 | Copy assign [0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Worker:9 | Worker copy constructor [0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Server:1 | shutdown![0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Worker:4 | Shutdown![0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Server:3 | shutdown![0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Worker:7 | Shutdown![0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Worker:9 | create_serv_socket: open socket on fd 5[0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Worker:8 | create_serv_socket: open socket on fd 6[0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Selector | addSocket: Adding socket fd 5 to epoll instance[0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Selector | addSocket: Succlearcessfully added socket fd 5 to epoll[0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Selector | addSocket: Adding socket fd 6 to epoll instance[0m
[34mSat Oct 12 19:34:45 2024 | DEBUG |        Selector | addSocket: Succlearcessfully added socket fd 6 to epoll[0m
[32mSat Oct 12 19:34:45 2024 |  INFO |         unknown | WebServer started[0m
[37mSat Oct 12 19:34:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:47 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:34:48 2024 |  INFO |        Selector | Accepted new connection on fd 7[0m
[37mSat Oct 12 19:34:48 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:34:48 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[32mSat Oct 12 19:34:48 2024 |  INFO |        Selector | Accepted new connection on fd 8[0m
[37mSat Oct 12 19:34:48 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:34:48 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[37mSat Oct 12 19:34:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:12 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:35:12 2024 |  INFO |        Selector | Accepted new connection on fd 9[0m
[32mSat Oct 12 19:35:12 2024 |  INFO |        Selector | processEvents: Added request for fd 9 to queue[0m
[37mSat Oct 12 19:35:12 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:35:12 2024 |  INFO |        Selector | Accepted new connection on fd 10[0m
[32mSat Oct 12 19:35:12 2024 |  INFO |        Selector | processEvents: Added request for fd 9 to queue[0m
[37mSat Oct 12 19:35:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:12 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:35:12 2024 |  INFO |        Selector | processEvents: Added request for fd 9 to queue[0m
[32mSat Oct 12 19:35:12 2024 |  INFO |        Selector | processEvents: Added request for fd 9 to queue[0m
[37mSat Oct 12 19:35:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:35:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:36:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:36:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:36:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:36:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:36:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:36:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:36:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:36:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:36:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:36:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:36:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:36:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:36:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:36:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:36:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:36:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:36:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:36:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:36:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:36:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:36:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:36:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:36:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:36:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:36:09 2024 | TRACE |   ServerManager | MainLoop[0m
