[34mSat Oct 12 19:25:10 2024 | DEBUG |        Server:1 | Server constructor[0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Server:3 | Server constructor[0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Worker:6 | Copy assign [0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Worker:6 | Copy assign complete[0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Server:3 | About to push_back. Vector size: 0[0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Worker:7 | Worker copy constructor [0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Server:3 | push_back successful. New size: 1[0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Worker:6 | Shutdown![0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Worker:5 | Shutdown![0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Server:4 | Copy constructor [0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Server:4 | Copy assign [0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Worker:8 | Worker copy constructor [0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Server:5 | Copy constructor [0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Server:5 | Copy assign [0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Worker:9 | Worker copy constructor [0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Server:1 | shutdown![0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Worker:4 | Shutdown![0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Server:3 | shutdown![0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Worker:7 | Shutdown![0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Worker:9 | create_serv_socket: open socket on fd 5[0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Worker:8 | create_serv_socket: open socket on fd 6[0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Selector | addSocket: Adding socket fd 5 to epoll instance[0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Selector | addSocket: Successfully added socket fd 5 to epoll[0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Selector | addSocket: Adding socket fd 6 to epoll instance[0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Selector | addSocket: Successfully added socket fd 6 to epoll[0m
[32mMon Oct 14 19:18:17 2024 |  INFO |         unknown | WebServer started[0m
[37mMon Oct 14 19:18:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:19 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 19:18:19 2024 |  INFO |        Selector | client fd: 7 connected
[0m
[32mMon Oct 14 19:18:19 2024 |  INFO |        Selector | Accepted new connection on fd 7[0m
[37mMon Oct 14 19:18:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:21 2024 | TRACE |   ServerManager | MainLoop[0m
[31mMon Oct 14 19:18:21 2024 | ERROR |        Selector | error in received bytes:Transport endpoint is not connected[0m
[37mMon Oct 14 19:18:21 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 19:18:21 2024 |  INFO |        Selector | client fd: 8 connected
[0m
[32mMon Oct 14 19:18:21 2024 |  INFO |        Selector | Accepted new connection on fd 8[0m
[37mMon Oct 14 19:18:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:27 2024 | TRACE |   ServerManager | MainLoop[0m
[31mMon Oct 14 19:18:27 2024 | ERROR |        Selector | error in received bytes:Transport endpoint is not connected[0m
[32mMon Oct 14 19:18:27 2024 |  INFO |        Selector | client fd: 9 connected
[0m
[32mMon Oct 14 19:18:27 2024 |  INFO |        Selector | Accepted new connection on fd 9[0m
[37mMon Oct 14 19:18:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:27 2024 | TRACE |   ServerManager | MainLoop[0m
[31mMon Oct 14 19:18:27 2024 | ERROR |        Selector | error in received bytes:Transport endpoint is not connected[0m
[32mMon Oct 14 19:18:27 2024 |  INFO |        Selector | client fd: 10 connected
[0m
[32mMon Oct 14 19:18:27 2024 |  INFO |        Selector | Accepted new connection on fd 10[0m
[37mMon Oct 14 19:18:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:27 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 19:18:27 2024 |  INFO |        Selector | Client disconnected 10[0m
[31mMon Oct 14 19:18:27 2024 | ERROR |        Selector | Error on fd 10: Bad file descriptor[0m
[37mMon Oct 14 19:18:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:19:49 2024 | TRACE |   ServerManager | MainLoop[0m
